=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 57%|█████▋    | 14329/25000 [05:20<04:01, 44.26it/s]
 57%|█████▋    | 14334/25000 [05:20<04:00, 44.44it/s]
 57%|█████▋    | 14339/25000 [05:20<03:57, 44.85it/s]
 57%|█████▋    | 14344/25000 [05:20<03:56, 44.96it/s]
 57%|█████▋    | 14349/25000 [05:20<03:56, 45.11it/s]
 57%|█████▋    | 14354/25000 [05:20<04:00, 44.24it/s]
 57%|█████▋    | 14359/25000 [05:21<03:58, 44.64it/s]
 57%|█████▋    | 14364/25000 [05:21<03:56, 45.01it/s]
 57%|█████▋    | 14369/25000 [05:21<03:55, 45.16it/s]
 57%|█████▋    | 14374/25000 [05:21<03:59, 44.43it/s]
 58%|█████▊    | 14379/25000 [05:21<03:58, 44.54it/s]
 58%|█████▊    | 14384/25000 [05:21<03:58, 44.59it/s]
 58%|█████▊    | 14389/25000 [05:21<03:55, 44.98it/s]
 58%|█████▊    | 14394/25000 [05:21<03:55, 45.02it/s]
 58%|█████▊    | 14399/25000 [05:21<03:59, 44.30it/s]
 58%|█████▊    | 14404/25000 [05:22<03:57, 44.68it/s]
 58%|█████▊    | 14409/25000 [05:22<03:57, 44.64it/s]
 58%|█████▊    | 14414/25000 [05:22<03:56, 44.70it/s]
 58%|█████▊    | 14419/25000 [05:22<03:55, 44.86it/s]
 58%|█████▊    | 14424/25000 [05:22<03:54, 45.12it/s]
 58%|█████▊    | 14429/25000 [05:22<03:54, 45.09it/s]
 58%|█████▊    | 14434/25000 [05:22<03:53, 45.24it/s]
 58%|█████▊    | 14439/25000 [05:22<03:53, 45.22it/s]
 58%|█████▊    | 14444/25000 [05:22<03:58, 44.30it/s]
 58%|█████▊    | 14449/25000 [05:23<03:55, 44.78it/s]
 58%|█████▊    | 14454/25000 [05:23<03:54, 44.88it/s]
 58%|█████▊    | 14459/25000 [05:23<03:53, 45.22it/s]
 58%|█████▊    | 14464/25000 [05:23<03:59, 44.01it/s]
 58%|█████▊    | 14469/25000 [05:23<03:57, 44.36it/s]
 58%|█████▊    | 14474/25000 [05:23<03:55, 44.71it/s]
 58%|█████▊    | 14479/25000 [05:23<03:54, 44.93it/s]
 58%|█████▊    | 14484/25000 [05:23<03:53, 44.95it/s]
 58%|█████▊    | 14489/25000 [05:23<03:54, 44.79it/s]
 58%|█████▊    | 14494/25000 [05:24<03:52, 45.23it/s]
 58%|█████▊    | 14499/25000 [05:24<03:53, 45.01it/s]
 58%|█████▊    | 14504/25000 [05:24<03:53, 45.02it/s]
 58%|█████▊    | 14509/25000 [05:24<03:53, 44.90it/s]
 58%|█████▊    | 14514/25000 [05:24<03:53, 44.89it/s]
 58%|█████▊    | 14519/25000 [05:24<03:54, 44.72it/s]
 58%|█████▊    | 14524/25000 [05:24<03:53, 44.93it/s]
 58%|█████▊    | 14529/25000 [05:24<03:53, 44.91it/s]
 58%|█████▊    | 14534/25000 [05:24<03:53, 44.85it/s]
 58%|█████▊    | 14539/25000 [05:25<03:51, 45.13it/s]
 58%|█████▊    | 14544/25000 [05:25<03:52, 45.02it/s]
 58%|█████▊    | 14549/25000 [05:25<03:51, 45.05it/s]
 58%|█████▊    | 14554/25000 [05:25<04:00, 43.36it/s]
 58%|█████▊    | 14559/25000 [05:25<03:58, 43.84it/s]
 58%|█████▊    | 14564/25000 [05:25<03:55, 44.30it/s]
 58%|█████▊    | 14569/25000 [05:25<03:54, 44.55it/s]
 58%|█████▊    | 14574/25000 [05:25<03:53, 44.70it/s]
 58%|█████▊    | 14579/25000 [05:25<03:53, 44.70it/s]
 58%|█████▊    | 14584/25000 [05:26<03:51, 44.97it/s]
 58%|█████▊    | 14589/25000 [05:26<03:49, 45.29it/s]
 58%|█████▊    | 14594/25000 [05:26<03:46, 45.85it/s]
 58%|█████▊    | 14599/25000 [05:26<03:47, 45.70it/s]
 58%|█████▊    | 14604/25000 [05:26<03:48, 45.56it/s]
 58%|█████▊    | 14609/25000 [05:26<03:48, 45.55it/s]
 58%|█████▊    | 14614/25000 [05:26<03:47, 45.63it/s]
 58%|█████▊    | 14619/25000 [05:26<03:46, 45.75it/s]
 58%|█████▊    | 14624/25000 [05:26<03:47, 45.59it/s]
 59%|█████▊    | 14629/25000 [05:27<03:47, 45.66it/s]
 59%|█████▊    | 14634/25000 [05:27<03:47, 45.62it/s]
 59%|█████▊    | 14639/25000 [05:27<03:46, 45.70it/s]
 59%|█████▊    | 14644/25000 [05:27<03:48, 45.40it/s]
 59%|█████▊    | 14649/25000 [05:27<03:48, 45.21it/s]
 59%|█████▊    | 14654/25000 [05:27<03:49, 45.12it/s]
 59%|█████▊    | 14659/25000 [05:27<03:50, 44.87it/s]
 59%|█████▊    | 14664/25000 [05:27<03:50, 44.86it/s]
 59%|█████▊    | 14669/25000 [05:27<03:50, 44.92it/s]
 59%|█████▊    | 14674/25000 [05:28<03:49, 45.06it/s]
 59%|█████▊    | 14679/25000 [05:28<03:49, 45.02it/s]
 59%|█████▊    | 14684/25000 [05:28<03:48, 45.17it/s]
 59%|█████▉    | 14689/25000 [05:28<03:48, 45.15it/s]
 59%|█████▉    | 14694/25000 [05:28<03:49, 44.94it/s]
 59%|█████▉    | 14699/25000 [05:28<03:48, 45.05it/s]
 59%|█████▉    | 14704/25000 [05:28<03:47, 45.20it/s]
 59%|█████▉    | 14709/25000 [05:28<03:47, 45.24it/s]
 59%|█████▉    | 14714/25000 [05:28<03:54, 43.81it/s]
 59%|█████▉    | 14719/25000 [05:29<03:55, 43.71it/s]
 59%|█████▉    | 14724/25000 [05:29<03:55, 43.70it/s]
 59%|█████▉    | 14729/25000 [05:29<03:52, 44.09it/s]
 59%|█████▉    | 14734/25000 [05:29<03:53, 43.98it/s]
 59%|█████▉    | 14739/25000 [05:29<03:53, 44.04it/s]
 59%|█████▉    | 14744/25000 [05:29<03:53, 43.97it/s]
 59%|█████▉    | 14749/25000 [05:29<03:53, 43.88it/s]
 59%|█████▉    | 14754/25000 [05:29<03:51, 44.24it/s]
 59%|█████▉    | 14759/25000 [05:29<03:50, 44.35it/s]
 59%|█████▉    | 14764/25000 [05:30<03:49, 44.54it/s]
 59%|█████▉    | 14769/25000 [05:30<03:48, 44.69it/s]
 59%|█████▉    | 14774/25000 [05:30<03:49, 44.57it/s]
 59%|█████▉    | 14779/25000 [05:30<03:51, 44.07it/s]
 59%|█████▉    | 14784/25000 [05:30<03:51, 44.05it/s]
 59%|█████▉    | 14789/25000 [05:30<03:51, 44.09it/s]
 59%|█████▉    | 14794/25000 [05:30<03:49, 44.39it/s]
 59%|█████▉    | 14799/25000 [05:30<03:47, 44.75it/s]
 59%|█████▉    | 14804/25000 [05:30<03:46, 44.96it/s]
 59%|█████▉    | 14809/25000 [05:31<03:44, 45.45it/s]
 59%|█████▉    | 14814/25000 [05:31<03:42, 45.85it/s]
 59%|█████▉    | 14819/25000 [05:31<03:41, 45.93it/s]
 59%|█████▉    | 14824/25000 [05:31<03:42, 45.74it/s]
 59%|█████▉    | 14829/25000 [05:31<03:42, 45.74it/s]
 59%|█████▉    | 14834/25000 [05:31<03:43, 45.39it/s]
 59%|█████▉    | 14839/25000 [05:31<03:45, 45.14it/s]
 59%|█████▉    | 14844/25000 [05:31<03:45, 45.00it/s]
 59%|█████▉    | 14849/25000 [05:31<03:44, 45.13it/s]
 59%|█████▉    | 14854/25000 [05:32<03:43, 45.31it/s]
 59%|█████▉    | 14859/25000 [05:32<03:43, 45.40it/s]
 59%|█████▉    | 14864/25000 [05:32<03:43, 45.44it/s]
 59%|█████▉    | 14869/25000 [05:32<03:42, 45.60it/s]
 59%|█████▉    | 14874/25000 [05:32<03:43, 45.33it/s]
 60%|█████▉    | 14879/25000 [05:32<03:44, 44.99it/s]
 60%|█████▉    | 14884/25000 [05:32<03:45, 44.79it/s]
 60%|█████▉    | 14889/25000 [05:32<03:46, 44.67it/s]
 60%|█████▉    | 14894/25000 [05:32<03:46, 44.62it/s]
 60%|█████▉    | 14899/25000 [05:33<03:45, 44.87it/s]
 60%|█████▉    | 14904/25000 [05:33<03:44, 45.05it/s]
 60%|█████▉    | 14909/25000 [05:33<03:42, 45.28it/s]
 60%|█████▉    | 14914/25000 [05:33<03:42, 45.25it/s]
 60%|█████▉    | 14919/25000 [05:33<03:42, 45.27it/s]
 60%|█████▉    | 14924/25000 [05:33<03:44, 44.85it/s]
 60%|█████▉    | 14929/25000 [05:33<03:44, 44.77it/s]
 60%|█████▉    | 14934/25000 [05:33<03:43, 44.94it/s]
 60%|█████▉    | 14939/25000 [05:33<03:43, 45.02it/s]
 60%|█████▉    | 14944/25000 [05:34<03:42, 45.24it/s]
 60%|█████▉    | 14949/25000 [05:34<03:42, 45.22it/s]
 60%|█████▉    | 14954/25000 [05:34<03:41, 45.29it/s]
 60%|█████▉    | 14959/25000 [05:34<03:41, 45.31it/s]
 60%|█████▉    | 14964/25000 [05:34<03:41, 45.39it/s]
 60%|█████▉    | 14969/25000 [05:34<03:41, 45.32it/s]
 60%|█████▉    | 14974/25000 [05:34<03:42, 45.13it/s]
 60%|█████▉    | 14979/25000 [05:34<03:41, 45.27it/s]
 60%|█████▉    | 14984/25000 [05:34<03:41, 45.19it/s]
 60%|█████▉    | 14989/25000 [05:35<03:40, 45.40it/s]
 60%|█████▉    | 14994/25000 [05:35<03:39, 45.64it/s]
 60%|█████▉    | 14999/25000 [05:35<03:39, 45.65it/s]
 60%|██████    | 15004/25000 [05:35<03:39, 45.58it/s]
 60%|██████    | 15009/25000 [05:35<03:39, 45.55it/s]
 60%|██████    | 15014/25000 [05:35<03:40, 45.35it/s]
 60%|██████    | 15019/25000 [05:35<03:41, 45.00it/s]
 60%|██████    | 15024/25000 [05:35<03:41, 45.04it/s]
 60%|██████    | 15029/25000 [05:35<03:41, 45.11it/s]
 60%|██████    | 15034/25000 [05:36<03:40, 45.23it/s]
 60%|██████    | 15039/25000 [05:36<03:38, 45.63it/s]
 60%|██████    | 15044/25000 [05:36<03:37, 45.67it/s]
 60%|██████    | 15049/25000 [05:36<03:39, 45.36it/s]
 60%|██████    | 15054/25000 [05:36<03:39, 45.24it/s]
 60%|██████    | 15059/25000 [05:36<03:39, 45.28it/s]
 60%|██████    | 15064/25000 [05:36<03:40, 45.06it/s]
 60%|██████    | 15069/25000 [05:36<03:40, 45.08it/s]
 60%|██████    | 15074/25000 [05:36<03:42, 44.69it/s]
 60%|██████    | 15079/25000 [05:37<03:43, 44.37it/s]
 60%|██████    | 15084/25000 [05:37<03:45, 44.04it/s]
 60%|██████    | 15089/25000 [05:37<03:49, 43.23it/s]
 60%|██████    | 15094/25000 [05:37<03:51, 42.85it/s]
 60%|██████    | 15099/25000 [05:37<03:53, 42.43it/s]
 60%|██████    | 15104/25000 [05:37<03:54, 42.11it/s]
 60%|██████    | 15109/25000 [05:37<04:00, 41.11it/s]
 60%|██████    | 15114/25000 [05:37<03:53, 42.28it/s]
 60%|██████    | 15119/25000 [05:38<03:47, 43.35it/s]
 60%|██████    | 15124/25000 [05:38<03:42, 44.29it/s]
 61%|██████    | 15129/25000 [05:38<03:41, 44.61it/s]
 61%|██████    | 15134/25000 [05:38<03:40, 44.82it/s]
 61%|██████    | 15139/25000 [05:38<03:41, 44.56it/s]
 61%|██████    | 15144/25000 [05:38<03:39, 44.85it/s]
 61%|██████    | 15149/25000 [05:38<03:39, 44.94it/s]
 61%|██████    | 15154/25000 [05:38<03:39, 44.93it/s]
 61%|██████    | 15159/25000 [05:38<03:39, 44.79it/s]
 61%|██████    | 15164/25000 [05:39<03:39, 44.88it/s]
 61%|██████    | 15169/25000 [05:39<03:37, 45.10it/s]
 61%|██████    | 15174/25000 [05:39<03:37, 45.23it/s]
 61%|██████    | 15179/25000 [05:39<03:38, 44.93it/s]
 61%|██████    | 15184/25000 [05:39<03:53, 41.97it/s]
 61%|██████    | 15189/25000 [05:39<03:51, 42.35it/s]
 61%|██████    | 15194/25000 [05:39<03:49, 42.78it/s]
 61%|██████    | 15199/25000 [05:39<03:48, 42.94it/s]
 61%|██████    | 15204/25000 [05:39<03:46, 43.20it/s]
 61%|██████    | 15209/25000 [05:40<03:44, 43.71it/s]
 61%|██████    | 15214/25000 [05:40<03:41, 44.22it/s]
 61%|██████    | 15219/25000 [05:40<03:40, 44.38it/s]
 61%|██████    | 15224/25000 [05:40<03:37, 44.85it/s]
 61%|██████    | 15229/25000 [05:40<03:38, 44.77it/s]
 61%|██████    | 15234/25000 [05:40<03:36, 45.13it/s]
 61%|██████    | 15239/25000 [05:40<03:37, 44.90it/s]
 61%|██████    | 15244/25000 [05:40<03:39, 44.36it/s]
 61%|██████    | 15249/25000 [05:40<03:38, 44.62it/s]
 61%|██████    | 15254/25000 [05:41<03:37, 44.89it/s]
 61%|██████    | 15259/25000 [05:41<03:37, 44.78it/s]
 61%|██████    | 15264/25000 [05:41<03:38, 44.55it/s]
 61%|██████    | 15269/25000 [05:41<03:39, 44.33it/s]
 61%|██████    | 15274/25000 [05:41<03:40, 44.04it/s]
 61%|██████    | 15279/25000 [05:41<03:40, 44.16it/s]
 61%|██████    | 15284/25000 [05:41<03:37, 44.73it/s]
 61%|██████    | 15289/25000 [05:41<03:37, 44.64it/s]
 61%|██████    | 15294/25000 [05:41<03:36, 44.89it/s]
 61%|██████    | 15299/25000 [05:42<03:34, 45.28it/s]
 61%|██████    | 15304/25000 [05:42<03:33, 45.47it/s]
 61%|██████    | 15309/25000 [05:42<03:32, 45.65it/s]
 61%|██████▏   | 15314/25000 [05:42<03:31, 45.80it/s]
 61%|██████▏   | 15319/25000 [05:42<03:31, 45.85it/s]
 61%|██████▏   | 15324/25000 [05:42<03:30, 46.07it/s]
 61%|██████▏   | 15329/25000 [05:42<03:30, 45.98it/s]
 61%|██████▏   | 15334/25000 [05:42<03:31, 45.71it/s]
 61%|██████▏   | 15339/25000 [05:42<03:35, 44.73it/s]
 61%|██████▏   | 15344/25000 [05:43<03:33, 45.14it/s]
 61%|██████▏   | 15349/25000 [05:43<03:33, 45.26it/s]
 61%|██████▏   | 15354/25000 [05:43<03:32, 45.42it/s]
 61%|██████▏   | 15359/25000 [05:43<03:32, 45.43it/s]
 61%|██████▏   | 15364/25000 [05:43<03:35, 44.79it/s]
 61%|██████▏   | 15369/25000 [05:43<03:33, 45.12it/s]
 61%|██████▏   | 15374/25000 [05:43<03:31, 45.46it/s]
 62%|██████▏   | 15379/25000 [05:43<03:31, 45.45it/s]
 62%|██████▏   | 15384/25000 [05:43<03:31, 45.51it/s]
 62%|██████▏   | 15389/25000 [05:44<03:30, 45.65it/s]
 62%|██████▏   | 15394/25000 [05:44<03:29, 45.86it/s]
 62%|██████▏   | 15399/25000 [05:44<03:29, 45.81it/s]
 62%|██████▏   | 15404/25000 [05:44<03:29, 45.84it/s]
 62%|██████▏   | 15409/25000 [05:44<03:29, 45.68it/s]
 62%|██████▏   | 15414/25000 [05:44<03:29, 45.86it/s]
 62%|██████▏   | 15419/25000 [05:44<03:29, 45.68it/s]
 62%|██████▏   | 15424/25000 [05:44<03:30, 45.46it/s]
 62%|██████▏   | 15429/25000 [05:44<03:30, 45.54it/s]
 62%|██████▏   | 15434/25000 [05:45<03:29, 45.62it/s]
 62%|██████▏   | 15439/25000 [05:45<03:28, 45.83it/s]
 62%|██████▏   | 15444/25000 [05:45<03:27, 45.98it/s]
 62%|██████▏   | 15449/25000 [05:45<03:27, 46.01it/s]
 62%|██████▏   | 15454/25000 [05:45<03:28, 45.87it/s]
 62%|██████▏   | 15459/25000 [05:45<03:27, 45.89it/s]
 62%|██████▏   | 15464/25000 [05:45<03:27, 45.89it/s]
 62%|██████▏   | 15469/25000 [05:45<03:29, 45.60it/s]
 62%|██████▏   | 15474/25000 [05:45<03:29, 45.50it/s]
 62%|██████▏   | 15479/25000 [05:46<03:29, 45.42it/s]
 62%|██████▏   | 15484/25000 [05:46<03:28, 45.72it/s]
 62%|██████▏   | 15489/25000 [05:46<03:27, 45.86it/s]
 62%|██████▏   | 15494/25000 [05:46<03:27, 45.91it/s]
 62%|██████▏   | 15499/25000 [05:46<03:27, 45.77it/s]
 62%|██████▏   | 15504/25000 [05:46<03:27, 45.84it/s]
 62%|██████▏   | 15509/25000 [05:46<03:26, 45.93it/s]
 62%|██████▏   | 15514/25000 [05:46<03:26, 45.91it/s]
 62%|██████▏   | 15519/25000 [05:46<03:27, 45.76it/s]
 62%|██████▏   | 15524/25000 [05:46<03:26, 45.84it/s]
 62%|██████▏   | 15529/25000 [05:47<03:26, 45.92it/s]
 62%|██████▏   | 15534/25000 [05:47<03:26, 45.90it/s]
 62%|██████▏   | 15539/25000 [05:47<03:25, 45.97it/s]
 62%|██████▏   | 15544/25000 [05:47<03:26, 45.77it/s]
 62%|██████▏   | 15549/25000 [05:47<03:26, 45.78it/s]
 62%|██████▏   | 15554/25000 [05:47<03:36, 43.71it/s]
 62%|██████▏   | 15559/25000 [05:47<03:36, 43.64it/s]
 62%|██████▏   | 15564/25000 [05:47<03:34, 43.96it/s]
 62%|██████▏   | 15569/25000 [05:47<03:32, 44.38it/s]
 62%|██████▏   | 15574/25000 [05:48<03:28, 45.12it/s]
 62%|██████▏   | 15579/25000 [05:48<03:27, 45.47it/s]
 62%|██████▏   | 15584/25000 [05:48<03:25, 45.77it/s]
 62%|██████▏   | 15589/25000 [05:48<03:25, 45.76it/s]
 62%|██████▏   | 15594/25000 [05:48<03:24, 45.94it/s]
 62%|██████▏   | 15599/25000 [05:48<03:24, 45.92it/s]
 62%|██████▏   | 15604/25000 [05:48<03:24, 45.98it/s]
 62%|██████▏   | 15609/25000 [05:48<03:24, 45.87it/s]
 62%|██████▏   | 15614/25000 [05:48<03:24, 45.82it/s]
 62%|██████▏   | 15619/25000 [05:49<03:24, 45.97it/s]
 62%|██████▏   | 15624/25000 [05:49<03:24, 45.94it/s]
 63%|██████▎   | 15629/25000 [05:49<03:23, 46.02it/s]
 63%|██████▎   | 15634/25000 [05:49<03:23, 45.98it/s]
 63%|██████▎   | 15639/25000 [05:49<03:23, 46.04it/s]
 63%|██████▎   | 15644/25000 [05:49<03:22, 46.13it/s]
 63%|██████▎   | 15649/25000 [05:49<03:21, 46.32it/s]
 63%|██████▎   | 15654/25000 [05:49<03:23, 46.01it/s]
 63%|██████▎   | 15659/25000 [05:49<03:24, 45.76it/s]
 63%|██████▎   | 15664/25000 [05:50<03:23, 45.89it/s]
 63%|██████▎   | 15669/25000 [05:50<03:22, 45.99it/s]
 63%|██████▎   | 15674/25000 [05:50<03:22, 46.10it/s]
 63%|██████▎   | 15679/25000 [05:50<03:22, 46.02it/s]
 63%|██████▎   | 15684/25000 [05:50<03:23, 45.85it/s]
 63%|██████▎   | 15689/25000 [05:50<03:22, 46.02it/s]
 63%|██████▎   | 15694/25000 [05:50<03:21, 46.10it/s]
 63%|██████▎   | 15699/25000 [05:50<03:22, 46.04it/s]
 63%|██████▎   | 15704/25000 [05:50<03:34, 43.25it/s]
 63%|██████▎   | 15709/25000 [05:51<03:33, 43.55it/s]
 63%|██████▎   | 15714/25000 [05:51<03:29, 44.32it/s]
 63%|██████▎   | 15719/25000 [05:51<03:26, 44.91it/s]
 63%|██████▎   | 15724/25000 [05:51<03:24, 45.40it/s]
 63%|██████▎   | 15729/25000 [05:51<03:23, 45.56it/s]
 63%|██████▎   | 15734/25000 [05:51<03:23, 45.62it/s]
 63%|██████▎   | 15739/25000 [05:51<03:22, 45.73it/s]
 63%|██████▎   | 15744/25000 [05:51<03:23, 45.57it/s]
 63%|██████▎   | 15749/25000 [05:51<03:23, 45.48it/s]
 63%|██████▎   | 15754/25000 [05:52<03:23, 45.38it/s]
 63%|██████▎   | 15759/25000 [05:52<03:23, 45.46it/s]
 63%|██████▎   | 15764/25000 [05:52<03:23, 45.29it/s]
 63%|██████▎   | 15769/25000 [05:52<03:23, 45.42it/s]
 63%|██████▎   | 15774/25000 [05:52<03:23, 45.39it/s]
 63%|██████▎   | 15779/25000 [05:52<03:22, 45.60it/s]
 63%|██████▎   | 15784/25000 [05:52<03:21, 45.80it/s]
 63%|██████▎   | 15789/25000 [05:52<03:21, 45.66it/s]
 63%|██████▎   | 15794/25000 [05:52<03:22, 45.55it/s]
 63%|██████▎   | 15799/25000 [05:53<03:21, 45.68it/s]
 63%|██████▎   | 15804/25000 [05:53<03:20, 45.95it/s]
 63%|██████▎   | 15809/25000 [05:53<03:19, 46.04it/s]
 63%|██████▎   | 15814/25000 [05:53<03:19, 46.02it/s]
 63%|██████▎   | 15819/25000 [05:53<03:20, 45.84it/s]
 63%|██████▎   | 15824/25000 [05:53<03:19, 45.90it/s]
 63%|██████▎   | 15829/25000 [05:53<03:19, 45.98it/s]
 63%|██████▎   | 15834/25000 [05:53<03:19, 45.90it/s]
 63%|██████▎   | 15839/25000 [05:53<03:19, 45.83it/s]
 63%|██████▎   | 15844/25000 [05:54<03:20, 45.58it/s]
 63%|██████▎   | 15849/25000 [05:54<03:20, 45.65it/s]
 63%|██████▎   | 15854/25000 [05:54<03:20, 45.64it/s]
 63%|██████▎   | 15859/25000 [05:54<03:20, 45.69it/s]
 63%|██████▎   | 15864/25000 [05:54<03:27, 43.99it/s]
 63%|██████▎   | 15869/25000 [05:54<03:25, 44.37it/s]
 63%|██████▎   | 15874/25000 [05:54<03:23, 44.80it/s]
 64%|██████▎   | 15879/25000 [05:54<03:22, 45.03it/s]
 64%|██████▎   | 15884/25000 [05:54<03:22, 45.07it/s]
 64%|██████▎   | 15889/25000 [05:55<03:21, 45.21it/s]
 64%|██████▎   | 15894/25000 [05:55<03:19, 45.55it/s]
 64%|██████▎   | 15899/25000 [05:55<03:19, 45.61it/s]
 64%|██████▎   | 15904/25000 [05:55<03:19, 45.66it/s]
 64%|██████▎   | 15909/25000 [05:55<03:19, 45.58it/s]
 64%|██████▎   | 15914/25000 [05:55<03:18, 45.77it/s]
 64%|██████▎   | 15919/25000 [05:55<03:17, 45.88it/s]
 64%|██████▎   | 15924/25000 [05:55<03:17, 45.91it/s]
 64%|██████▎   | 15929/25000 [05:55<03:18, 45.76it/s]
 64%|██████▎   | 15934/25000 [05:55<03:18, 45.64it/s]
 64%|██████▍   | 15939/25000 [05:56<03:17, 45.83it/s]
 64%|██████▍   | 15944/25000 [05:56<03:16, 46.03it/s]
 64%|██████▍   | 15949/25000 [05:56<03:16, 46.13it/s]
 64%|██████▍   | 15954/25000 [05:56<03:16, 45.94it/s]
 64%|██████▍   | 15959/25000 [05:56<03:16, 45.94it/s]
 64%|██████▍   | 15964/25000 [05:56<03:15, 46.10it/s]
 64%|██████▍   | 15969/25000 [05:56<03:15, 46.15it/s]
 64%|██████▍   | 15974/25000 [05:56<03:16, 46.04it/s]
 64%|██████▍   | 15979/25000 [05:56<03:16, 45.82it/s]
 64%|██████▍   | 15984/25000 [05:57<03:16, 45.92it/s]
 64%|██████▍   | 15989/25000 [05:57<03:16, 45.79it/s]
 64%|██████▍   | 15994/25000 [05:57<03:16, 45.86it/s]
 64%|██████▍   | 15999/25000 [05:57<03:16, 45.86it/s]
 64%|██████▍   | 16004/25000 [05:57<03:16, 45.83it/s]
 64%|██████▍   | 16009/25000 [05:57<03:15, 45.94it/s]
 64%|██████▍   | 16014/25000 [05:57<03:16, 45.67it/s]
 64%|██████▍   | 16019/25000 [05:57<03:26, 43.53it/s]
 64%|██████▍   | 16024/25000 [05:57<03:23, 44.14it/s]
 64%|██████▍   | 16029/25000 [05:58<03:20, 44.73it/s]
 64%|██████▍   | 16034/25000 [05:58<03:19, 44.87it/s]
 64%|██████▍   | 16039/25000 [05:58<03:17, 45.34it/s]
 64%|██████▍   | 16044/25000 [05:58<03:16, 45.52it/s]
 64%|██████▍   | 16049/25000 [05:58<03:16, 45.60it/s]
 64%|██████▍   | 16054/25000 [05:58<03:15, 45.84it/s]
 64%|██████▍   | 16059/25000 [05:58<03:14, 45.98it/s]
 64%|██████▍   | 16064/25000 [05:58<03:14, 45.91it/s]
 64%|██████▍   | 16069/25000 [05:58<03:14, 45.83it/s]
 64%|██████▍   | 16074/25000 [05:59<03:15, 45.77it/s]
 64%|██████▍   | 16079/25000 [05:59<03:17, 45.15it/s]
 64%|██████▍   | 16084/25000 [05:59<03:16, 45.30it/s]
 64%|██████▍   | 16089/25000 [05:59<03:16, 45.39it/s]
 64%|██████▍   | 16094/25000 [05:59<03:17, 45.04it/s]
 64%|██████▍   | 16099/25000 [05:59<03:18, 44.92it/s]
 64%|██████▍   | 16104/25000 [05:59<03:17, 45.06it/s]
 64%|██████▍   | 16109/25000 [05:59<03:17, 44.99it/s]
 64%|██████▍   | 16114/25000 [05:59<03:18, 44.81it/s]
 64%|██████▍   | 16119/25000 [06:00<03:18, 44.64it/s]
 64%|██████▍   | 16124/25000 [06:00<03:18, 44.73it/s]
 65%|██████▍   | 16129/25000 [06:00<03:18, 44.76it/s]
 65%|██████▍   | 16134/25000 [06:00<03:16, 45.10it/s]
 65%|██████▍   | 16139/25000 [06:00<03:16, 45.10it/s]
 65%|██████▍   | 16144/25000 [06:00<03:15, 45.33it/s]
 65%|██████▍   | 16149/25000 [06:00<03:15, 45.28it/s]
 65%|██████▍   | 16154/25000 [06:00<03:16, 45.06it/s]
 65%|██████▍   | 16159/25000 [06:00<03:16, 45.09it/s]
 65%|██████▍   | 16164/25000 [06:01<03:15, 45.21it/s]
 65%|██████▍   | 16169/25000 [06:01<03:29, 42.25it/s]
 65%|██████▍   | 16174/25000 [06:01<03:26, 42.78it/s]
 65%|██████▍   | 16179/25000 [06:01<03:23, 43.31it/s]
 65%|██████▍   | 16184/25000 [06:01<03:20, 43.90it/s]
 65%|██████▍   | 16189/25000 [06:01<03:18, 44.36it/s]
 65%|██████▍   | 16194/25000 [06:01<03:17, 44.59it/s]
 65%|██████▍   | 16199/25000 [06:01<03:17, 44.61it/s]
 65%|██████▍   | 16204/25000 [06:01<03:16, 44.66it/s]
 65%|██████▍   | 16209/25000 [06:02<03:15, 44.91it/s]
 65%|██████▍   | 16214/25000 [06:02<03:23, 43.21it/s]
 65%|██████▍   | 16219/25000 [06:02<03:21, 43.51it/s]
 65%|██████▍   | 16224/25000 [06:02<03:20, 43.68it/s]
 65%|██████▍   | 16229/25000 [06:02<03:18, 44.23it/s]
 65%|██████▍   | 16234/25000 [06:02<03:16, 44.57it/s]
 65%|██████▍   | 16239/25000 [06:02<03:15, 44.73it/s]
 65%|██████▍   | 16244/25000 [06:02<03:15, 44.84it/s]
 65%|██████▍   | 16249/25000 [06:02<03:13, 45.16it/s]
 65%|██████▌   | 16254/25000 [06:03<03:11, 45.61it/s]
 65%|██████▌   | 16259/25000 [06:03<03:12, 45.31it/s]
 65%|██████▌   | 16264/25000 [06:03<03:12, 45.28it/s]
 65%|██████▌   | 16269/25000 [06:03<03:13, 45.15it/s]
 65%|██████▌   | 16274/25000 [06:03<03:13, 45.21it/s]
 65%|██████▌   | 16279/25000 [06:03<03:12, 45.34it/s]
 65%|██████▌   | 16284/25000 [06:03<03:13, 45.11it/s]
 65%|██████▌   | 16289/25000 [06:03<03:15, 44.62it/s]
 65%|██████▌   | 16294/25000 [06:03<03:15, 44.58it/s]
 65%|██████▌   | 16299/25000 [06:04<03:12, 45.20it/s]
 65%|██████▌   | 16304/25000 [06:04<03:11, 45.45it/s]
 65%|██████▌   | 16309/25000 [06:04<03:10, 45.63it/s]
 65%|██████▌   | 16314/25000 [06:04<03:09, 45.87it/s]
 65%|██████▌   | 16319/25000 [06:04<03:08, 45.95it/s]
 65%|██████▌   | 16324/25000 [06:04<03:07, 46.15it/s]
 65%|██████▌   | 16329/25000 [06:04<03:08, 45.92it/s]
