preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[2 : mcmc] Progress @ 2026-09-19 19:10:34 : 22805 steps taken, and 5011 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:10:39 : 22115 steps taken, and 4877 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:11:13 : 23492 steps taken, and 5256 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:11:30 : 21711 steps taken, and 4747 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:11:35 : 22850 steps taken, and 5021 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:11:42 : 22166 steps taken, and 4886 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:12:13 : 23536 steps taken, and 5265 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:12:30 : 21777 steps taken, and 4758 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:12:35 : 22915 steps taken, and 5031 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:12:43 : 22211 steps taken, and 4896 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:13:14 : 23581 steps taken, and 5273 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:13:31 : 21841 steps taken, and 4771 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:13:36 : 22961 steps taken, and 5038 accepted.
[2 : mcmc] Learn + convergence test @ 5040 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 19:13:55 : 22255 steps taken, and 4904 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:14:18 : 23629 steps taken, and 5283 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:14:31 : 21909 steps taken, and 4784 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:14:50 : 23025 steps taken, and 5054 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:15:05 : 22335 steps taken, and 4919 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:15:19 : 23676 steps taken, and 5293 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:15:34 : 21936 steps taken, and 4789 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:15:53 : 23053 steps taken, and 5061 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:16:11 : 22388 steps taken, and 4931 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:16:19 : 23720 steps taken, and 5300 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:16:43 : 21994 steps taken, and 4801 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:16:53 : 23117 steps taken, and 5073 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:17:12 : 22453 steps taken, and 4944 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:17:20 : 23764 steps taken, and 5309 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:17:43 : 22038 steps taken, and 4810 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:18:06 : 23160 steps taken, and 5082 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:18:13 : 22521 steps taken, and 4956 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:18:33 : 23827 steps taken, and 5324 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:18:43 : 22104 steps taken, and 4822 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:19:07 : 23204 steps taken, and 5089 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:19:17 : 22573 steps taken, and 4966 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:19:46 : 23888 steps taken, and 5335 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:19:47 : 22153 steps taken, and 4830 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:20:07 : 23248 steps taken, and 5098 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:20:21 : 22642 steps taken, and 4980 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:20:46 : 23954 steps taken, and 5346 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:20:48 : 22198 steps taken, and 4839 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:21:08 : 23294 steps taken, and 5103 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:21:21 : 22707 steps taken, and 4991 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:21:46 : 23998 steps taken, and 5356 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:21:49 : 22243 steps taken, and 4848 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:22:18 : 23331 steps taken, and 5109 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:22:21 : 22753 steps taken, and 5001 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:22:47 : 24065 steps taken, and 5368 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:22:49 : 22287 steps taken, and 4855 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:23:22 : 22798 steps taken, and 5007 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:23:31 : 23392 steps taken, and 5122 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:23:51 : 24115 steps taken, and 5378 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:23:54 : 22337 steps taken, and 4864 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:24:30 : 22853 steps taken, and 5019 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:24:31 : 23435 steps taken, and 5131 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:24:55 : 22380 steps taken, and 4873 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:24:56 : 24166 steps taken, and 5387 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:25:30 : 22899 steps taken, and 5026 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:25:35 : 23483 steps taken, and 5139 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:25:55 : 22426 steps taken, and 4880 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:26:04 : 24224 steps taken, and 5399 accepted.
[1 : mcmc] Learn + convergence test @ 5400 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 19:26:31 : 22943 steps taken, and 5035 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:26:35 : 23529 steps taken, and 5148 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:26:56 : 22469 steps taken, and 4889 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:27:11 : 24255 steps taken, and 5407 accepted.
[3 : mcmc] Learn + convergence test @ 5040 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.750 = avg([0.7479, 0.7535, 0.7528, 0.7471])
[0 : mcmc]  - Convergence of means: R-1 = 0.036442 after 20497 accepted steps = sum([4890, 5410, 5157, 5040])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2026-09-19 19:27:36 : 23575 steps taken, and 5157 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:27:36 : 22965 steps taken, and 5040 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:27:56 : 22510 steps taken, and 4896 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:28:11 : 24279 steps taken, and 5412 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:28:36 : 23007 steps taken, and 5048 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:28:44 : 23629 steps taken, and 5169 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:28:57 : 22553 steps taken, and 4901 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:29:14 : 24327 steps taken, and 5422 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:29:36 : 23049 steps taken, and 5058 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:29:44 : 23673 steps taken, and 5178 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:30:03 : 22606 steps taken, and 4911 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:30:15 : 24372 steps taken, and 5433 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:30:36 : 23092 steps taken, and 5067 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:30:45 : 23697 steps taken, and 5182 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:31:04 : 22630 steps taken, and 4916 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:31:19 : 24422 steps taken, and 5445 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:31:36 : 23138 steps taken, and 5077 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:31:52 : 23750 steps taken, and 5191 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:32:04 : 22673 steps taken, and 4927 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:32:20 : 24466 steps taken, and 5454 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:32:44 : 23192 steps taken, and 5089 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:33:04 : 23813 steps taken, and 5201 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:33:13 : 22731 steps taken, and 4937 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:33:20 : 24511 steps taken, and 5464 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:33:44 : 23236 steps taken, and 5099 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:34:14 : 23872 steps taken, and 5214 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:34:19 : 22785 steps taken, and 4945 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:34:29 : 24568 steps taken, and 5473 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:34:45 : 23303 steps taken, and 5112 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:35:24 : 23909 steps taken, and 5222 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:35:29 : 22823 steps taken, and 4955 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:35:29 : 24613 steps taken, and 5485 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:35:48 : 23331 steps taken, and 5117 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:36:29 : 22888 steps taken, and 4968 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:36:31 : 24640 steps taken, and 5489 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:36:37 : 23951 steps taken, and 5229 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:36:48 : 23377 steps taken, and 5126 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:37:30 : 22912 steps taken, and 4973 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:37:37 : 23995 steps taken, and 5239 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:37:43 : 24680 steps taken, and 5497 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:37:49 : 23421 steps taken, and 5135 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:38:30 : 22957 steps taken, and 4980 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:38:43 : 24748 steps taken, and 5512 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:38:44 : 24053 steps taken, and 5249 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:38:49 : 23466 steps taken, and 5142 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:39:31 : 23000 steps taken, and 4988 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:39:44 : 24792 steps taken, and 5520 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:39:45 : 24119 steps taken, and 5259 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:39:49 : 23511 steps taken, and 5151 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:40:31 : 23023 steps taken, and 4991 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:40:44 : 24836 steps taken, and 5528 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:40:50 : 23579 steps taken, and 5161 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:40:50 : 24153 steps taken, and 5266 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:41:31 : 23087 steps taken, and 5007 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:41:45 : 24864 steps taken, and 5535 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:41:54 : 24203 steps taken, and 5272 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:41:54 : 23630 steps taken, and 5170 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:42:31 : 23132 steps taken, and 5014 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:42:45 : 24929 steps taken, and 5548 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:42:54 : 23674 steps taken, and 5178 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:43:05 : 24263 steps taken, and 5286 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:43:37 : 23183 steps taken, and 5024 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:43:53 : 25007 steps taken, and 5564 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:43:56 : 23701 steps taken, and 5185 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:44:05 : 24308 steps taken, and 5296 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:44:50 : 23248 steps taken, and 5037 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:44:56 : 23746 steps taken, and 5192 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:44:59 : 25085 steps taken, and 5576 accepted.
[0 : mcmc] Learn + convergence test @ 5040 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 19:45:18 : 24351 steps taken, and 5304 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:45:56 : 23790 steps taken, and 5198 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:46:01 : 23307 steps taken, and 5048 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:46:14 : 25130 steps taken, and 5586 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:46:18 : 24396 steps taken, and 5311 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:47:01 : 23352 steps taken, and 5056 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:47:11 : 23837 steps taken, and 5206 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:47:21 : 25208 steps taken, and 5602 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:47:29 : 24457 steps taken, and 5324 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:48:07 : 23403 steps taken, and 5066 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:48:20 : 23893 steps taken, and 5216 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:48:21 : 25275 steps taken, and 5617 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:48:29 : 24501 steps taken, and 5334 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:49:15 : 23457 steps taken, and 5074 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:49:20 : 23938 steps taken, and 5226 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:49:22 : 25341 steps taken, and 5625 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:49:29 : 24547 steps taken, and 5342 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:50:16 : 23502 steps taken, and 5081 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:50:22 : 25385 steps taken, and 5634 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:50:26 : 23992 steps taken, and 5237 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:50:29 : 24614 steps taken, and 5355 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:51:16 : 23567 steps taken, and 5092 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:51:30 : 24642 steps taken, and 5360 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:51:32 : 24045 steps taken, and 5246 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:51:36 : 25449 steps taken, and 5647 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:52:30 : 23591 steps taken, and 5096 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:52:35 : 24714 steps taken, and 5372 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:52:37 : 25495 steps taken, and 5657 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:52:46 : 24088 steps taken, and 5257 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:53:31 : 23635 steps taken, and 5106 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:53:36 : 24760 steps taken, and 5381 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:53:37 : 25522 steps taken, and 5662 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:53:47 : 24154 steps taken, and 5270 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:54:38 : 25566 steps taken, and 5668 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:54:40 : 23693 steps taken, and 5118 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:54:48 : 24220 steps taken, and 5280 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:54:49 : 24829 steps taken, and 5394 accepted.
[2 : mcmc] Learn + convergence test @ 5400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 19:55:38 : 25610 steps taken, and 5677 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:55:41 : 23739 steps taken, and 5125 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:55:48 : 24285 steps taken, and 5293 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:55:50 : 24917 steps taken, and 5412 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:56:38 : 25654 steps taken, and 5687 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:56:43 : 23786 steps taken, and 5134 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:56:48 : 24311 steps taken, and 5298 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:56:54 : 24967 steps taken, and 5420 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:57:39 : 25719 steps taken, and 5699 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:57:44 : 23832 steps taken, and 5145 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:57:51 : 24358 steps taken, and 5308 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:57:54 : 25013 steps taken, and 5428 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:58:40 : 25764 steps taken, and 5706 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:58:44 : 23877 steps taken, and 5154 accepted.
[2 : mcmc] Progress @ 2026-09-19 19:58:55 : 25056 steps taken, and 5437 accepted.
[3 : mcmc] Progress @ 2026-09-19 19:59:04 : 24423 steps taken, and 5323 accepted.
[1 : mcmc] Progress @ 2026-09-19 19:59:40 : 25811 steps taken, and 5717 accepted.
[0 : mcmc] Progress @ 2026-09-19 19:59:45 : 23902 steps taken, and 5157 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:00:04 : 24487 steps taken, and 5335 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:00:04 : 25115 steps taken, and 5450 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:00:46 : 23967 steps taken, and 5166 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:00:53 : 25875 steps taken, and 5730 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:01:05 : 24553 steps taken, and 5345 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:01:17 : 25179 steps taken, and 5460 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:01:46 : 24013 steps taken, and 5176 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:02:05 : 24599 steps taken, and 5353 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:02:06 : 25918 steps taken, and 5739 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:02:20 : 25226 steps taken, and 5471 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:02:57 : 24072 steps taken, and 5188 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:03:05 : 24647 steps taken, and 5360 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:03:07 : 25982 steps taken, and 5749 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:03:21 : 25292 steps taken, and 5484 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:04:06 : 24109 steps taken, and 5195 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:04:11 : 26012 steps taken, and 5753 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:04:13 : 24684 steps taken, and 5365 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:04:21 : 25358 steps taken, and 5500 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:05:11 : 26056 steps taken, and 5758 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:05:15 : 24729 steps taken, and 5373 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:05:17 : 24167 steps taken, and 5205 accepted.
[1 : mcmc] Learn + convergence test @ 5760 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 20:05:22 : 25405 steps taken, and 5510 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:06:12 : 26102 steps taken, and 5767 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:06:16 : 24775 steps taken, and 5381 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:06:29 : 24210 steps taken, and 5212 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:06:35 : 25468 steps taken, and 5524 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:07:12 : 26146 steps taken, and 5776 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:07:16 : 24820 steps taken, and 5389 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:07:30 : 24254 steps taken, and 5222 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:07:47 : 25529 steps taken, and 5538 accepted.
[3 : mcmc] Learn + convergence test @ 5400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 20:08:24 : 26189 steps taken, and 5785 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.753 = avg([0.7478, 0.7591, 0.7579, 0.7473])
[0 : mcmc]  - Convergence of means: R-1 = 0.038619 after 21960 accepted steps = sum([5235, 5786, 5539, 5400])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2026-09-19 20:08:41 : 24314 steps taken, and 5235 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:08:41 : 24883 steps taken, and 5400 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:08:48 : 25548 steps taken, and 5540 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:09:28 : 26218 steps taken, and 5791 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:09:42 : 24949 steps taken, and 5414 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:09:48 : 25594 steps taken, and 5547 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:09:53 : 24354 steps taken, and 5244 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:10:35 : 26273 steps taken, and 5802 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:10:56 : 25650 steps taken, and 5557 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:10:56 : 24994 steps taken, and 5421 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:11:01 : 24411 steps taken, and 5256 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:11:36 : 26317 steps taken, and 5809 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:12:02 : 24455 steps taken, and 5261 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:12:07 : 25054 steps taken, and 5434 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:12:10 : 25736 steps taken, and 5570 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:12:45 : 26356 steps taken, and 5815 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:13:11 : 25782 steps taken, and 5578 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:13:14 : 25107 steps taken, and 5444 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:13:14 : 24496 steps taken, and 5270 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:13:59 : 26418 steps taken, and 5829 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:14:11 : 25848 steps taken, and 5590 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:14:14 : 25152 steps taken, and 5453 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:14:15 : 24541 steps taken, and 5279 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:14:59 : 26462 steps taken, and 5838 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:15:12 : 25912 steps taken, and 5601 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:15:14 : 25196 steps taken, and 5461 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:15:23 : 24596 steps taken, and 5288 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:16:12 : 25936 steps taken, and 5605 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:16:14 : 26507 steps taken, and 5844 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:16:23 : 24640 steps taken, and 5298 accepted.
[3 : mcmc] Progress @ 2026-09-19 20:16:26 : 25256 steps taken, and 5475 accepted.
[1 : mcmc] Progress @ 2026-09-19 20:17:15 : 26596 steps taken, and 5859 accepted.
[2 : mcmc] Progress @ 2026-09-19 20:17:15 : 25985 steps taken, and 5615 accepted.
[0 : mcmc] Progress @ 2026-09-19 20:17:24 : 24685 steps taken, and 5307 accepted.
