preflight  [1/3] __pycache__ borrados: 227
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:10  lanzando kids_legacy/ssee  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : samplecollection] Loaded 652 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.1.txt'
[3 : samplecollection] Loaded 684 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.4.txt'
[2 : samplecollection] Loaded 666 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.3.txt'
[1 : samplecollection] Loaded 722 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.2.txt'
[2 : mcmc] Initial point: logA:2.96696, logT_AGN:7.739961, A_scale:1.038382, dz1:0.02016439, dz2:-0.008095087, dz3:-0.009315702, dz4:-0.0009820391, dz5:0.009126509, dz6:0.06176119
[3 : mcmc] Progress @ 2026-09-19 13:01:52 : 7300 steps taken, and 2087 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:01:56 : 7151 steps taken, and 2016 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:02:41 : 6948 steps taken, and 2033 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:02:49 : 7593 steps taken, and 2088 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:02:52 : 7365 steps taken, and 2099 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:02:56 : 7158 steps taken, and 2018 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:03:49 : 7657 steps taken, and 2099 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:03:53 : 7007 steps taken, and 2045 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:03:57 : 7188 steps taken, and 2022 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:04:01 : 7420 steps taken, and 2109 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:04:55 : 7681 steps taken, and 2106 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:04:58 : 7218 steps taken, and 2027 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:05:02 : 7484 steps taken, and 2120 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:05:04 : 7061 steps taken, and 2058 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:05:55 : 7720 steps taken, and 2114 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:05:59 : 7249 steps taken, and 2033 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:06:06 : 7105 steps taken, and 2066 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:06:12 : 7539 steps taken, and 2129 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:07:00 : 7280 steps taken, and 2040 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:07:05 : 7774 steps taken, and 2126 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:07:22 : 7595 steps taken, and 2138 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:07:22 : 7142 steps taken, and 2074 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:08:01 : 7334 steps taken, and 2050 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:08:06 : 7837 steps taken, and 2140 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:08:23 : 7658 steps taken, and 2150 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:08:41 : 7191 steps taken, and 2083 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:09:01 : 7342 steps taken, and 2051 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:09:08 : 7855 steps taken, and 2143 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:09:23 : 7698 steps taken, and 2157 accepted.
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 13:09:41 : 7220 steps taken, and 2085 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:10:06 : 7374 steps taken, and 2057 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:10:09 : 7896 steps taken, and 2150 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:10:23 : 7739 steps taken, and 2166 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:10:42 : 7273 steps taken, and 2093 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:11:06 : 7404 steps taken, and 2064 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:11:10 : 7936 steps taken, and 2157 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 13:11:36 : 7795 steps taken, and 2175 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:11:42 : 7303 steps taken, and 2098 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:12:06 : 7433 steps taken, and 2069 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:12:10 : 8001 steps taken, and 2170 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:12:36 : 7834 steps taken, and 2182 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:12:43 : 7335 steps taken, and 2104 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:13:07 : 7468 steps taken, and 2077 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:13:10 : 8040 steps taken, and 2178 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:13:41 : 7880 steps taken, and 2193 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:14:00 : 7362 steps taken, and 2110 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:14:11 : 8080 steps taken, and 2186 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:14:16 : 7520 steps taken, and 2086 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:14:56 : 7941 steps taken, and 2204 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:15:01 : 7391 steps taken, and 2115 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:15:22 : 8111 steps taken, and 2190 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:15:29 : 7576 steps taken, and 2097 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:16:01 : 7989 steps taken, and 2214 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:16:17 : 7412 steps taken, and 2119 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:16:28 : 8158 steps taken, and 2198 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:16:29 : 7640 steps taken, and 2109 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:17:02 : 8028 steps taken, and 2222 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:17:27 : 7454 steps taken, and 2129 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:17:30 : 7677 steps taken, and 2117 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:17:35 : 8187 steps taken, and 2202 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:18:02 : 8042 steps taken, and 2226 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:18:31 : 7736 steps taken, and 2126 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:18:36 : 8217 steps taken, and 2207 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:18:44 : 7487 steps taken, and 2136 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:19:18 : 8102 steps taken, and 2239 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:19:32 : 7766 steps taken, and 2132 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:19:45 : 7517 steps taken, and 2141 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:19:56 : 8243 steps taken, and 2209 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:20:31 : 8156 steps taken, and 2249 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:20:37 : 7799 steps taken, and 2139 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:20:45 : 7549 steps taken, and 2149 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:20:56 : 8287 steps taken, and 2217 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:21:31 : 8195 steps taken, and 2257 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:21:55 : 7821 steps taken, and 2143 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:21:57 : 8317 steps taken, and 2223 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:22:09 : 7577 steps taken, and 2155 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:22:32 : 8236 steps taken, and 2266 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:22:56 : 7851 steps taken, and 2148 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2026-09-19 13:23:10 : 7607 steps taken, and 2162 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:23:18 : 8367 steps taken, and 2232 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:23:32 : 8274 steps taken, and 2271 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:24:11 : 7637 steps taken, and 2169 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:24:15 : 7874 steps taken, and 2152 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:24:39 : 8414 steps taken, and 2239 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:24:45 : 8309 steps taken, and 2280 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.757 = avg([0.7649, 0.7584, 0.7411, 0.7649])
[0 : mcmc]  - Convergence of means: R-1 = 0.032561 after 8859 accepted steps = sum([2160, 2172, 2244, 2283])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2026-09-19 13:25:11 : 7666 steps taken, and 2174 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:25:31 : 7905 steps taken, and 2160 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:25:49 : 8447 steps taken, and 2246 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:25:58 : 8354 steps taken, and 2287 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:26:32 : 7690 steps taken, and 2179 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:26:39 : 7919 steps taken, and 2163 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:27:03 : 8466 steps taken, and 2249 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:27:09 : 8410 steps taken, and 2299 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:27:40 : 7948 steps taken, and 2166 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:27:51 : 7713 steps taken, and 2185 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:28:03 : 8495 steps taken, and 2254 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:28:10 : 8449 steps taken, and 2306 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:28:41 : 7980 steps taken, and 2172 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:28:52 : 7743 steps taken, and 2190 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:29:04 : 8524 steps taken, and 2261 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:29:26 : 8492 steps taken, and 2314 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:29:50 : 8017 steps taken, and 2179 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:30:04 : 8532 steps taken, and 2262 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:30:17 : 7794 steps taken, and 2197 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:30:37 : 8548 steps taken, and 2323 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:31:05 : 8038 steps taken, and 2184 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:31:20 : 7803 steps taken, and 2198 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:31:31 : 8562 steps taken, and 2268 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:31:38 : 8589 steps taken, and 2330 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:32:22 : 8083 steps taken, and 2194 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:32:37 : 8596 steps taken, and 2275 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:32:38 : 8652 steps taken, and 2343 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:32:47 : 7834 steps taken, and 2204 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:33:36 : 8124 steps taken, and 2202 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:33:37 : 8625 steps taken, and 2281 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:33:38 : 8693 steps taken, and 2351 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:33:47 : 7863 steps taken, and 2211 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:34:36 : 8154 steps taken, and 2206 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:34:38 : 8655 steps taken, and 2286 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:34:46 : 8720 steps taken, and 2354 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:35:01 : 7882 steps taken, and 2215 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:35:38 : 8699 steps taken, and 2297 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:35:42 : 8168 steps taken, and 2209 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:36:03 : 8761 steps taken, and 2363 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:36:21 : 7929 steps taken, and 2224 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:36:41 : 8716 steps taken, and 2301 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:36:43 : 8204 steps taken, and 2213 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:37:18 : 8805 steps taken, and 2369 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:37:34 : 7975 steps taken, and 2232 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:37:41 : 8768 steps taken, and 2312 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:37:49 : 8231 steps taken, and 2216 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:38:34 : 8832 steps taken, and 2375 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:38:51 : 8023 steps taken, and 2243 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:38:53 : 8798 steps taken, and 2318 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:38:59 : 8249 steps taken, and 2221 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:39:35 : 8883 steps taken, and 2384 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:39:51 : 8079 steps taken, and 2254 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:40:09 : 8284 steps taken, and 2227 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:40:15 : 8832 steps taken, and 2324 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:40:35 : 8927 steps taken, and 2393 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:40:52 : 8108 steps taken, and 2259 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:41:14 : 8319 steps taken, and 2232 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:41:16 : 8868 steps taken, and 2330 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:41:36 : 8952 steps taken, and 2398 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:41:53 : 8171 steps taken, and 2269 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:42:14 : 8380 steps taken, and 2240 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:42:16 : 8886 steps taken, and 2334 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:42:36 : 8979 steps taken, and 2403 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:42:53 : 8200 steps taken, and 2275 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:43:14 : 8428 steps taken, and 2249 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:43:16 : 8898 steps taken, and 2338 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:43:37 : 9013 steps taken, and 2410 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:43:53 : 8218 steps taken, and 2279 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:44:15 : 8447 steps taken, and 2251 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:44:33 : 8941 steps taken, and 2344 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:44:51 : 9045 steps taken, and 2418 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:44:54 : 8252 steps taken, and 2286 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:45:15 : 8462 steps taken, and 2254 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:45:33 : 8975 steps taken, and 2351 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:45:52 : 9081 steps taken, and 2422 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:45:55 : 8303 steps taken, and 2298 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:46:22 : 8498 steps taken, and 2260 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:46:39 : 9019 steps taken, and 2356 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:46:56 : 8368 steps taken, and 2311 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:47:11 : 9104 steps taken, and 2426 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:47:22 : 8527 steps taken, and 2266 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:47:48 : 9047 steps taken, and 2363 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:48:10 : 8428 steps taken, and 2321 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:48:11 : 9132 steps taken, and 2430 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:48:22 : 8558 steps taken, and 2271 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:48:48 : 9111 steps taken, and 2378 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:49:12 : 9161 steps taken, and 2435 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:49:14 : 8496 steps taken, and 2336 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:49:35 : 8576 steps taken, and 2274 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:49:50 : 9155 steps taken, and 2387 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:50:12 : 9190 steps taken, and 2441 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:50:22 : 8547 steps taken, and 2349 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:50:51 : 9219 steps taken, and 2396 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:51:01 : 8605 steps taken, and 2281 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:51:22 : 8586 steps taken, and 2355 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:51:27 : 9210 steps taken, and 2445 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:51:51 : 9265 steps taken, and 2405 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:52:11 : 8645 steps taken, and 2287 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:52:28 : 9263 steps taken, and 2457 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:52:31 : 8640 steps taken, and 2366 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:52:51 : 9305 steps taken, and 2409 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:53:29 : 9293 steps taken, and 2461 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:53:32 : 8692 steps taken, and 2297 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:53:32 : 8679 steps taken, and 2375 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:54:04 : 9339 steps taken, and 2415 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:54:30 : 9323 steps taken, and 2467 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:54:35 : 8704 steps taken, and 2300 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:54:36 : 8701 steps taken, and 2380 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:55:14 : 9394 steps taken, and 2423 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:55:34 : 9334 steps taken, and 2469 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:55:41 : 8738 steps taken, and 2305 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:55:45 : 8754 steps taken, and 2390 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:56:14 : 9432 steps taken, and 2429 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:56:41 : 8768 steps taken, and 2312 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:56:45 : 9373 steps taken, and 2476 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:56:56 : 8811 steps taken, and 2402 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:57:26 : 9473 steps taken, and 2435 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:57:41 : 8806 steps taken, and 2318 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:57:45 : 9403 steps taken, and 2482 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:58:03 : 8847 steps taken, and 2409 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:58:31 : 9506 steps taken, and 2438 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:59:00 : 9463 steps taken, and 2496 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:59:07 : 8834 steps taken, and 2325 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:59:19 : 8932 steps taken, and 2425 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:59:47 : 9527 steps taken, and 2441 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:00:01 : 9501 steps taken, and 2504 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:00:20 : 8997 steps taken, and 2440 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:00:33 : 8864 steps taken, and 2331 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:01:01 : 9530 steps taken, and 2509 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:01:10 : 9578 steps taken, and 2451 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:01:20 : 9060 steps taken, and 2448 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:01:44 : 8899 steps taken, and 2337 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:02:11 : 9611 steps taken, and 2455 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:02:11 : 9554 steps taken, and 2515 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:02:20 : 9100 steps taken, and 2453 accepted.
[3 : mcmc] Learn + convergence test @ 2520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 14:02:49 : 8944 steps taken, and 2348 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:03:11 : 9641 steps taken, and 2462 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:03:12 : 9619 steps taken, and 2527 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:03:20 : 9138 steps taken, and 2461 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:03:49 : 9008 steps taken, and 2360 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:04:21 : 9170 steps taken, and 2467 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:04:25 : 9684 steps taken, and 2471 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:04:29 : 9658 steps taken, and 2532 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:04:50 : 9047 steps taken, and 2367 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:05:21 : 9201 steps taken, and 2473 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:05:25 : 9714 steps taken, and 2478 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:05:29 : 9690 steps taken, and 2540 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:06:00 : 9099 steps taken, and 2377 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:06:21 : 9232 steps taken, and 2478 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:06:25 : 9743 steps taken, and 2482 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:06:30 : 9755 steps taken, and 2548 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:07:00 : 9134 steps taken, and 2384 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:07:31 : 9798 steps taken, and 2556 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:07:33 : 9261 steps taken, and 2484 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:07:42 : 9784 steps taken, and 2488 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:08:02 : 9168 steps taken, and 2389 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:08:32 : 9853 steps taken, and 2567 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:08:50 : 9300 steps taken, and 2492 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:08:53 : 9802 steps taken, and 2492 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:09:17 : 9188 steps taken, and 2393 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:09:33 : 9878 steps taken, and 2573 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:09:50 : 9359 steps taken, and 2502 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:10:18 : 9217 steps taken, and 2397 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:10:19 : 9833 steps taken, and 2499 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:10:33 : 9917 steps taken, and 2580 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:11:06 : 9397 steps taken, and 2509 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:11:19 : 9246 steps taken, and 2403 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:11:22 : 9865 steps taken, and 2505 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:11:34 : 9955 steps taken, and 2588 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:12:08 : 9441 steps taken, and 2516 accepted.
[0 : mcmc] Progress @ 2026-09-19 14:12:21 : 9278 steps taken, and 2410 accepted.
[2 : mcmc] Progress @ 2026-09-19 14:12:34 : 9885 steps taken, and 2508 accepted.
[3 : mcmc] Progress @ 2026-09-19 14:12:34 : 9995 steps taken, and 2594 accepted.
[1 : mcmc] Progress @ 2026-09-19 14:13:09 : 9458 steps taken, and 2518 accepted.
[1 : mcmc] Learn + convergence test @ 2520 samples accepted.
