=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 82%|████████▏ | 20480/25000 [07:20<01:37, 46.50it/s]
 82%|████████▏ | 20485/25000 [07:20<01:36, 46.58it/s]
 82%|████████▏ | 20490/25000 [07:20<01:36, 46.57it/s]
 82%|████████▏ | 20495/25000 [07:20<01:36, 46.59it/s]
 82%|████████▏ | 20500/25000 [07:20<01:36, 46.64it/s]
 82%|████████▏ | 20505/25000 [07:20<01:36, 46.62it/s]
 82%|████████▏ | 20510/25000 [07:20<01:36, 46.57it/s]
 82%|████████▏ | 20515/25000 [07:20<01:36, 46.50it/s]
 82%|████████▏ | 20520/25000 [07:21<01:36, 46.49it/s]
 82%|████████▏ | 20525/25000 [07:21<01:36, 46.48it/s]
 82%|████████▏ | 20530/25000 [07:21<01:36, 46.48it/s]
 82%|████████▏ | 20535/25000 [07:21<01:35, 46.56it/s]
 82%|████████▏ | 20540/25000 [07:21<01:35, 46.54it/s]
 82%|████████▏ | 20545/25000 [07:21<01:35, 46.52it/s]
 82%|████████▏ | 20550/25000 [07:21<01:35, 46.52it/s]
 82%|████████▏ | 20555/25000 [07:21<01:35, 46.52it/s]
 82%|████████▏ | 20560/25000 [07:21<01:35, 46.59it/s]
 82%|████████▏ | 20565/25000 [07:22<01:35, 46.53it/s]
 82%|████████▏ | 20570/25000 [07:22<01:35, 46.50it/s]
 82%|████████▏ | 20575/25000 [07:22<01:34, 46.62it/s]
 82%|████████▏ | 20580/25000 [07:22<01:34, 46.64it/s]
 82%|████████▏ | 20585/25000 [07:22<01:34, 46.62it/s]
 82%|████████▏ | 20590/25000 [07:22<01:34, 46.66it/s]
 82%|████████▏ | 20595/25000 [07:22<01:34, 46.61it/s]
 82%|████████▏ | 20600/25000 [07:22<01:34, 46.57it/s]
 82%|████████▏ | 20605/25000 [07:22<01:34, 46.49it/s]
 82%|████████▏ | 20610/25000 [07:22<01:34, 46.53it/s]
 82%|████████▏ | 20615/25000 [07:23<01:34, 46.55it/s]
 82%|████████▏ | 20620/25000 [07:23<01:34, 46.53it/s]
 82%|████████▎ | 20625/25000 [07:23<01:34, 46.51it/s]
 83%|████████▎ | 20630/25000 [07:23<01:34, 46.48it/s]
 83%|████████▎ | 20635/25000 [07:23<01:33, 46.50it/s]
 83%|████████▎ | 20640/25000 [07:23<01:33, 46.58it/s]
 83%|████████▎ | 20645/25000 [07:23<01:33, 46.58it/s]
 83%|████████▎ | 20650/25000 [07:23<01:33, 46.52it/s]
 83%|████████▎ | 20655/25000 [07:23<01:33, 46.53it/s]
 83%|████████▎ | 20660/25000 [07:24<01:33, 46.54it/s]
 83%|████████▎ | 20665/25000 [07:24<01:32, 46.61it/s]
 83%|████████▎ | 20670/25000 [07:24<01:32, 46.60it/s]
 83%|████████▎ | 20675/25000 [07:24<01:32, 46.56it/s]
 83%|████████▎ | 20680/25000 [07:24<01:32, 46.61it/s]
 83%|████████▎ | 20685/25000 [07:24<01:32, 46.58it/s]
 83%|████████▎ | 20690/25000 [07:24<01:32, 46.54it/s]
 83%|████████▎ | 20695/25000 [07:24<01:32, 46.48it/s]
 83%|████████▎ | 20700/25000 [07:24<01:32, 46.45it/s]
 83%|████████▎ | 20705/25000 [07:25<01:32, 46.40it/s]
 83%|████████▎ | 20710/25000 [07:25<01:32, 46.32it/s]
 83%|████████▎ | 20715/25000 [07:25<01:32, 46.37it/s]
 83%|████████▎ | 20720/25000 [07:25<01:32, 46.41it/s]
 83%|████████▎ | 20725/25000 [07:25<01:32, 46.42it/s]
 83%|████████▎ | 20730/25000 [07:25<01:31, 46.52it/s]
 83%|████████▎ | 20735/25000 [07:25<01:31, 46.72it/s]
 83%|████████▎ | 20740/25000 [07:25<01:30, 47.01it/s]
 83%|████████▎ | 20745/25000 [07:25<01:30, 46.81it/s]
 83%|████████▎ | 20750/25000 [07:25<01:30, 46.72it/s]
 83%|████████▎ | 20755/25000 [07:26<01:30, 46.67it/s]
 83%|████████▎ | 20760/25000 [07:26<01:30, 46.66it/s]
 83%|████████▎ | 20765/25000 [07:26<01:30, 46.75it/s]
 83%|████████▎ | 20770/25000 [07:26<01:30, 46.71it/s]
 83%|████████▎ | 20775/25000 [07:26<01:30, 46.62it/s]
 83%|████████▎ | 20780/25000 [07:26<01:30, 46.61it/s]
 83%|████████▎ | 20785/25000 [07:26<01:30, 46.71it/s]
 83%|████████▎ | 20790/25000 [07:26<01:30, 46.64it/s]
 83%|████████▎ | 20795/25000 [07:26<01:30, 46.71it/s]
 83%|████████▎ | 20800/25000 [07:27<01:30, 46.66it/s]
 83%|████████▎ | 20805/25000 [07:27<01:29, 46.63it/s]
 83%|████████▎ | 20810/25000 [07:27<01:29, 46.58it/s]
 83%|████████▎ | 20815/25000 [07:27<01:29, 46.53it/s]
 83%|████████▎ | 20820/25000 [07:27<01:29, 46.51it/s]
 83%|████████▎ | 20825/25000 [07:27<01:29, 46.52it/s]
 83%|████████▎ | 20830/25000 [07:27<01:29, 46.59it/s]
 83%|████████▎ | 20835/25000 [07:27<01:29, 46.61it/s]
 83%|████████▎ | 20840/25000 [07:27<01:29, 46.68it/s]
 83%|████████▎ | 20845/25000 [07:28<01:28, 46.70it/s]
 83%|████████▎ | 20850/25000 [07:28<01:29, 46.63it/s]
 83%|████████▎ | 20855/25000 [07:28<01:29, 46.56it/s]
 83%|████████▎ | 20860/25000 [07:28<01:29, 46.51it/s]
 83%|████████▎ | 20865/25000 [07:28<01:28, 46.50it/s]
 83%|████████▎ | 20870/25000 [07:28<01:28, 46.42it/s]
 84%|████████▎ | 20875/25000 [07:28<01:28, 46.49it/s]
 84%|████████▎ | 20880/25000 [07:28<01:28, 46.46it/s]
 84%|████████▎ | 20885/25000 [07:28<01:28, 46.57it/s]
 84%|████████▎ | 20890/25000 [07:29<01:28, 46.58it/s]
 84%|████████▎ | 20895/25000 [07:29<01:28, 46.55it/s]
 84%|████████▎ | 20900/25000 [07:29<01:27, 46.63it/s]
 84%|████████▎ | 20905/25000 [07:29<01:27, 46.61it/s]
 84%|████████▎ | 20910/25000 [07:29<01:27, 46.60it/s]
 84%|████████▎ | 20915/25000 [07:29<01:27, 46.60it/s]
 84%|████████▎ | 20920/25000 [07:29<01:27, 46.55it/s]
 84%|████████▎ | 20925/25000 [07:29<01:27, 46.75it/s]
 84%|████████▎ | 20930/25000 [07:29<01:27, 46.67it/s]
 84%|████████▎ | 20935/25000 [07:29<01:27, 46.61it/s]
 84%|████████▍ | 20940/25000 [07:30<01:27, 46.55it/s]
 84%|████████▍ | 20945/25000 [07:30<01:27, 46.59it/s]
 84%|████████▍ | 20950/25000 [07:30<01:26, 46.72it/s]
 84%|████████▍ | 20955/25000 [07:30<01:26, 46.64it/s]
 84%|████████▍ | 20960/25000 [07:30<01:26, 46.59it/s]
 84%|████████▍ | 20965/25000 [07:30<01:26, 46.68it/s]
 84%|████████▍ | 20970/25000 [07:30<01:26, 46.73it/s]
 84%|████████▍ | 20975/25000 [07:30<01:26, 46.64it/s]
 84%|████████▍ | 20980/25000 [07:30<01:26, 46.60it/s]
 84%|████████▍ | 20985/25000 [07:31<01:26, 46.57it/s]
 84%|████████▍ | 20990/25000 [07:31<01:26, 46.54it/s]
 84%|████████▍ | 20995/25000 [07:31<01:26, 46.54it/s]
 84%|████████▍ | 21000/25000 [07:31<01:25, 46.56it/s]
 84%|████████▍ | 21005/25000 [07:31<01:25, 46.55it/s]
 84%|████████▍ | 21010/25000 [07:31<01:25, 46.52it/s]
 84%|████████▍ | 21015/25000 [07:31<01:25, 46.64it/s]
 84%|████████▍ | 21020/25000 [07:31<01:25, 46.58it/s]
 84%|████████▍ | 21025/25000 [07:31<01:25, 46.40it/s]
 84%|████████▍ | 21030/25000 [07:32<01:25, 46.40it/s]
 84%|████████▍ | 21035/25000 [07:32<01:25, 46.44it/s]
 84%|████████▍ | 21040/25000 [07:32<01:25, 46.49it/s]
 84%|████████▍ | 21045/25000 [07:32<01:25, 46.51it/s]
 84%|████████▍ | 21050/25000 [07:32<01:24, 46.54it/s]
 84%|████████▍ | 21055/25000 [07:32<01:24, 46.62it/s]
 84%|████████▍ | 21060/25000 [07:32<01:24, 46.57it/s]
 84%|████████▍ | 21065/25000 [07:32<01:24, 46.61it/s]
 84%|████████▍ | 21070/25000 [07:32<01:24, 46.48it/s]
 84%|████████▍ | 21075/25000 [07:32<01:24, 46.41it/s]
 84%|████████▍ | 21080/25000 [07:33<01:24, 46.41it/s]
 84%|████████▍ | 21085/25000 [07:33<01:24, 46.40it/s]
 84%|████████▍ | 21090/25000 [07:33<01:24, 46.40it/s]
 84%|████████▍ | 21095/25000 [07:33<01:24, 46.39it/s]
 84%|████████▍ | 21100/25000 [07:33<01:24, 46.43it/s]
 84%|████████▍ | 21105/25000 [07:33<01:23, 46.48it/s]
 84%|████████▍ | 21110/25000 [07:33<01:23, 46.43it/s]
 84%|████████▍ | 21115/25000 [07:33<01:23, 46.36it/s]
 84%|████████▍ | 21120/25000 [07:33<01:23, 46.22it/s]
 84%|████████▍ | 21125/25000 [07:34<01:23, 46.27it/s]
 85%|████████▍ | 21130/25000 [07:34<01:23, 46.40it/s]
 85%|████████▍ | 21135/25000 [07:34<01:22, 46.65it/s]
 85%|████████▍ | 21140/25000 [07:34<01:22, 46.73it/s]
 85%|████████▍ | 21145/25000 [07:34<01:22, 46.63it/s]
 85%|████████▍ | 21150/25000 [07:34<01:22, 46.55it/s]
 85%|████████▍ | 21155/25000 [07:34<01:22, 46.50it/s]
 85%|████████▍ | 21160/25000 [07:34<01:22, 46.40it/s]
 85%|████████▍ | 21165/25000 [07:34<01:22, 46.43it/s]
 85%|████████▍ | 21170/25000 [07:35<01:22, 46.42it/s]
 85%|████████▍ | 21175/25000 [07:35<01:22, 46.44it/s]
 85%|████████▍ | 21180/25000 [07:35<01:22, 46.41it/s]
 85%|████████▍ | 21185/25000 [07:35<01:22, 46.39it/s]
 85%|████████▍ | 21190/25000 [07:35<01:22, 46.41it/s]
 85%|████████▍ | 21195/25000 [07:35<01:21, 46.42it/s]
 85%|████████▍ | 21200/25000 [07:35<01:21, 46.45it/s]
 85%|████████▍ | 21205/25000 [07:35<01:21, 46.47it/s]
 85%|████████▍ | 21210/25000 [07:35<01:21, 46.41it/s]
 85%|████████▍ | 21215/25000 [07:35<01:21, 46.46it/s]
 85%|████████▍ | 21220/25000 [07:36<01:21, 46.49it/s]
 85%|████████▍ | 21225/25000 [07:36<01:21, 46.52it/s]
 85%|████████▍ | 21230/25000 [07:36<01:21, 46.54it/s]
 85%|████████▍ | 21235/25000 [07:36<01:20, 46.58it/s]
 85%|████████▍ | 21240/25000 [07:36<01:20, 46.55it/s]
 85%|████████▍ | 21245/25000 [07:36<01:20, 46.52it/s]
 85%|████████▌ | 21250/25000 [07:36<01:20, 46.68it/s]
 85%|████████▌ | 21255/25000 [07:36<01:20, 46.66it/s]
 85%|████████▌ | 21260/25000 [07:36<01:20, 46.59it/s]
 85%|████████▌ | 21265/25000 [07:37<01:20, 46.53it/s]
 85%|████████▌ | 21270/25000 [07:37<01:20, 46.57it/s]
 85%|████████▌ | 21275/25000 [07:37<01:19, 46.76it/s]
 85%|████████▌ | 21280/25000 [07:37<01:19, 46.71it/s]
 85%|████████▌ | 21285/25000 [07:37<01:19, 46.66it/s]
 85%|████████▌ | 21290/25000 [07:37<01:19, 46.57it/s]
 85%|████████▌ | 21295/25000 [07:37<01:19, 46.57it/s]
 85%|████████▌ | 21300/25000 [07:37<01:19, 46.57it/s]
 85%|████████▌ | 21305/25000 [07:37<01:19, 46.56it/s]
 85%|████████▌ | 21310/25000 [07:38<01:19, 46.58it/s]
 85%|████████▌ | 21315/25000 [07:38<01:19, 46.60it/s]
 85%|████████▌ | 21320/25000 [07:38<01:18, 46.62it/s]
 85%|████████▌ | 21325/25000 [07:38<01:18, 46.63it/s]
 85%|████████▌ | 21330/25000 [07:38<01:19, 46.00it/s]
 85%|████████▌ | 21335/25000 [07:38<01:19, 46.09it/s]
 85%|████████▌ | 21340/25000 [07:38<01:19, 46.18it/s]
 85%|████████▌ | 21345/25000 [07:38<01:18, 46.28it/s]
 85%|████████▌ | 21350/25000 [07:38<01:18, 46.28it/s]
 85%|████████▌ | 21355/25000 [07:39<01:18, 46.33it/s]
 85%|████████▌ | 21360/25000 [07:39<01:18, 46.43it/s]
 85%|████████▌ | 21365/25000 [07:39<01:18, 46.51it/s]
 85%|████████▌ | 21370/25000 [07:39<01:17, 46.56it/s]
 86%|████████▌ | 21375/25000 [07:39<01:17, 46.62it/s]
 86%|████████▌ | 21380/25000 [07:39<01:17, 46.62it/s]
 86%|████████▌ | 21385/25000 [07:39<01:17, 46.64it/s]
 86%|████████▌ | 21390/25000 [07:39<01:17, 46.71it/s]
 86%|████████▌ | 21395/25000 [07:39<01:17, 46.49it/s]
 86%|████████▌ | 21400/25000 [07:39<01:17, 46.52it/s]
 86%|████████▌ | 21405/25000 [07:40<01:17, 46.47it/s]
 86%|████████▌ | 21410/25000 [07:40<01:17, 46.46it/s]
 86%|████████▌ | 21415/25000 [07:40<01:17, 46.47it/s]
 86%|████████▌ | 21420/25000 [07:40<01:16, 46.49it/s]
 86%|████████▌ | 21425/25000 [07:40<01:16, 46.51it/s]
 86%|████████▌ | 21430/25000 [07:40<01:16, 46.46it/s]
 86%|████████▌ | 21435/25000 [07:40<01:16, 46.48it/s]
 86%|████████▌ | 21440/25000 [07:40<01:16, 46.49it/s]
 86%|████████▌ | 21445/25000 [07:40<01:16, 46.47it/s]
 86%|████████▌ | 21450/25000 [07:41<01:16, 46.52it/s]
 86%|████████▌ | 21455/25000 [07:41<01:16, 46.56it/s]
 86%|████████▌ | 21460/25000 [07:41<01:15, 46.59it/s]
 86%|████████▌ | 21465/25000 [07:41<01:15, 46.77it/s]
 86%|████████▌ | 21470/25000 [07:41<01:15, 46.70it/s]
 86%|████████▌ | 21475/25000 [07:41<01:15, 46.67it/s]
 86%|████████▌ | 21480/25000 [07:41<01:15, 46.66it/s]
 86%|████████▌ | 21485/25000 [07:41<01:15, 46.70it/s]
 86%|████████▌ | 21490/25000 [07:41<01:15, 46.63it/s]
 86%|████████▌ | 21495/25000 [07:42<01:15, 46.59it/s]
 86%|████████▌ | 21500/25000 [07:42<01:14, 46.67it/s]
 86%|████████▌ | 21505/25000 [07:42<01:14, 46.62it/s]
 86%|████████▌ | 21510/25000 [07:42<01:14, 46.77it/s]
 86%|████████▌ | 21515/25000 [07:42<01:14, 46.75it/s]
 86%|████████▌ | 21520/25000 [07:42<01:14, 46.69it/s]
 86%|████████▌ | 21525/25000 [07:42<01:14, 46.68it/s]
 86%|████████▌ | 21530/25000 [07:42<01:14, 46.66it/s]
 86%|████████▌ | 21535/25000 [07:42<01:14, 46.64it/s]
 86%|████████▌ | 21540/25000 [07:42<01:14, 46.59it/s]
 86%|████████▌ | 21545/25000 [07:43<01:14, 46.59it/s]
 86%|████████▌ | 21550/25000 [07:43<01:14, 46.61it/s]
 86%|████████▌ | 21555/25000 [07:43<01:13, 46.63it/s]
 86%|████████▌ | 21560/25000 [07:43<01:13, 46.56it/s]
 86%|████████▋ | 21565/25000 [07:43<01:13, 46.53it/s]
 86%|████████▋ | 21570/25000 [07:43<01:13, 46.56it/s]
 86%|████████▋ | 21575/25000 [07:43<01:13, 46.61it/s]
 86%|████████▋ | 21580/25000 [07:43<01:13, 46.63it/s]
 86%|████████▋ | 21585/25000 [07:43<01:13, 46.63it/s]
 86%|████████▋ | 21590/25000 [07:44<01:13, 46.65it/s]
 86%|████████▋ | 21595/25000 [07:44<01:12, 46.68it/s]
 86%|████████▋ | 21600/25000 [07:44<01:12, 46.68it/s]
 86%|████████▋ | 21605/25000 [07:44<01:12, 46.67it/s]
 86%|████████▋ | 21610/25000 [07:44<01:12, 46.75it/s]
 86%|████████▋ | 21615/25000 [07:44<01:12, 46.78it/s]
 86%|████████▋ | 21620/25000 [07:44<01:12, 46.76it/s]
 86%|████████▋ | 21625/25000 [07:44<01:12, 46.72it/s]
 87%|████████▋ | 21630/25000 [07:44<01:12, 46.79it/s]
 87%|████████▋ | 21635/25000 [07:45<01:11, 46.81it/s]
 87%|████████▋ | 21640/25000 [07:45<01:11, 46.84it/s]
 87%|████████▋ | 21645/25000 [07:45<01:11, 46.95it/s]
 87%|████████▋ | 21650/25000 [07:45<01:11, 46.93it/s]
 87%|████████▋ | 21655/25000 [07:45<01:11, 46.86it/s]
 87%|████████▋ | 21660/25000 [07:45<01:11, 46.76it/s]
 87%|████████▋ | 21665/25000 [07:45<01:11, 46.69it/s]
 87%|████████▋ | 21670/25000 [07:45<01:11, 46.64it/s]
 87%|████████▋ | 21675/25000 [07:45<01:11, 46.55it/s]
 87%|████████▋ | 21680/25000 [07:45<01:11, 46.52it/s]
 87%|████████▋ | 21685/25000 [07:46<01:11, 46.57it/s]
 87%|████████▋ | 21690/25000 [07:46<01:11, 46.62it/s]
 87%|████████▋ | 21695/25000 [07:46<01:10, 46.70it/s]
 87%|████████▋ | 21700/25000 [07:46<01:10, 46.71it/s]
 87%|████████▋ | 21705/25000 [07:46<01:10, 46.74it/s]
 87%|████████▋ | 21710/25000 [07:46<01:10, 46.63it/s]
 87%|████████▋ | 21715/25000 [07:46<01:10, 46.64it/s]
 87%|████████▋ | 21720/25000 [07:46<01:10, 46.53it/s]
 87%|████████▋ | 21725/25000 [07:46<01:10, 46.58it/s]
 87%|████████▋ | 21730/25000 [07:47<01:10, 46.56it/s]
 87%|████████▋ | 21735/25000 [07:47<01:10, 46.55it/s]
 87%|████████▋ | 21740/25000 [07:47<01:10, 46.57it/s]
 87%|████████▋ | 21745/25000 [07:47<01:09, 46.61it/s]
 87%|████████▋ | 21750/25000 [07:47<01:09, 46.64it/s]
 87%|████████▋ | 21755/25000 [07:47<01:09, 46.62it/s]
 87%|████████▋ | 21760/25000 [07:47<01:09, 46.75it/s]
 87%|████████▋ | 21765/25000 [07:47<01:09, 46.71it/s]
 87%|████████▋ | 21770/25000 [07:47<01:09, 46.66it/s]
 87%|████████▋ | 21775/25000 [07:48<01:09, 46.67it/s]
 87%|████████▋ | 21780/25000 [07:48<01:08, 46.68it/s]
 87%|████████▋ | 21785/25000 [07:48<01:08, 46.70it/s]
 87%|████████▋ | 21790/25000 [07:48<01:08, 46.70it/s]
 87%|████████▋ | 21795/25000 [07:48<01:08, 46.69it/s]
 87%|████████▋ | 21800/25000 [07:48<01:08, 46.76it/s]
 87%|████████▋ | 21805/25000 [07:48<01:08, 46.74it/s]
 87%|████████▋ | 21810/25000 [07:48<01:08, 46.69it/s]
 87%|████████▋ | 21815/25000 [07:48<01:08, 46.68it/s]
 87%|████████▋ | 21820/25000 [07:48<01:08, 46.59it/s]
 87%|████████▋ | 21825/25000 [07:49<01:08, 46.53it/s]
 87%|████████▋ | 21830/25000 [07:49<01:08, 46.42it/s]
 87%|████████▋ | 21835/25000 [07:49<01:08, 46.45it/s]
 87%|████████▋ | 21840/25000 [07:49<01:07, 46.50it/s]
 87%|████████▋ | 21845/25000 [07:49<01:07, 46.52it/s]
 87%|████████▋ | 21850/25000 [07:49<01:07, 46.53it/s]
 87%|████████▋ | 21855/25000 [07:49<01:07, 46.54it/s]
 87%|████████▋ | 21860/25000 [07:49<01:07, 46.54it/s]
 87%|████████▋ | 21865/25000 [07:49<01:07, 46.56it/s]
 87%|████████▋ | 21870/25000 [07:50<01:07, 46.58it/s]
 88%|████████▊ | 21875/25000 [07:50<01:07, 46.63it/s]
 88%|████████▊ | 21880/25000 [07:50<01:06, 46.64it/s]
 88%|████████▊ | 21885/25000 [07:50<01:06, 46.61it/s]
 88%|████████▊ | 21890/25000 [07:50<01:06, 46.61it/s]
 88%|████████▊ | 21895/25000 [07:50<01:06, 46.57it/s]
 88%|████████▊ | 21900/25000 [07:50<01:06, 46.56it/s]
 88%|████████▊ | 21905/25000 [07:50<01:06, 46.61it/s]
 88%|████████▊ | 21910/25000 [07:50<01:06, 46.25it/s]
 88%|████████▊ | 21915/25000 [07:51<01:06, 46.35it/s]
 88%|████████▊ | 21920/25000 [07:51<01:06, 46.39it/s]
 88%|████████▊ | 21925/25000 [07:51<01:06, 46.44it/s]
 88%|████████▊ | 21930/25000 [07:51<01:06, 46.47it/s]
 88%|████████▊ | 21935/25000 [07:51<01:05, 46.49it/s]
 88%|████████▊ | 21940/25000 [07:51<01:05, 46.48it/s]
 88%|████████▊ | 21945/25000 [07:51<01:05, 46.65it/s]
 88%|████████▊ | 21950/25000 [07:51<01:05, 46.63it/s]
 88%|████████▊ | 21955/25000 [07:51<01:05, 46.58it/s]
 88%|████████▊ | 21960/25000 [07:51<01:05, 46.53it/s]
 88%|████████▊ | 21965/25000 [07:52<01:05, 46.56it/s]
 88%|████████▊ | 21970/25000 [07:52<01:05, 46.53it/s]
 88%|████████▊ | 21975/25000 [07:52<01:05, 46.53it/s]
 88%|████████▊ | 21980/25000 [07:52<01:04, 46.54it/s]
 88%|████████▊ | 21985/25000 [07:52<01:04, 46.54it/s]
 88%|████████▊ | 21990/25000 [07:52<01:04, 46.50it/s]
 88%|████████▊ | 21995/25000 [07:52<01:04, 46.52it/s]
 88%|████████▊ | 22000/25000 [07:52<01:04, 46.52it/s]
 88%|████████▊ | 22005/25000 [07:52<01:04, 46.46it/s]
 88%|████████▊ | 22010/25000 [07:53<01:04, 46.45it/s]
 88%|████████▊ | 22015/25000 [07:53<01:04, 46.51it/s]
 88%|████████▊ | 22020/25000 [07:53<01:03, 46.57it/s]
 88%|████████▊ | 22025/25000 [07:53<01:03, 46.59it/s]
 88%|████████▊ | 22030/25000 [07:53<01:03, 46.60it/s]
 88%|████████▊ | 22035/25000 [07:53<01:03, 46.59it/s]
 88%|████████▊ | 22040/25000 [07:53<01:03, 46.65it/s]
 88%|████████▊ | 22045/25000 [07:53<01:03, 46.58it/s]
 88%|████████▊ | 22050/25000 [07:53<01:03, 46.54it/s]
 88%|████████▊ | 22055/25000 [07:54<01:03, 46.64it/s]
 88%|████████▊ | 22060/25000 [07:54<01:03, 46.63it/s]
 88%|████████▊ | 22065/25000 [07:54<01:02, 46.66it/s]
 88%|████████▊ | 22070/25000 [07:54<01:02, 46.63it/s]
 88%|████████▊ | 22075/25000 [07:54<01:02, 46.61it/s]
 88%|████████▊ | 22080/25000 [07:54<01:02, 46.54it/s]
 88%|████████▊ | 22085/25000 [07:54<01:02, 46.53it/s]
 88%|████████▊ | 22090/25000 [07:54<01:02, 46.52it/s]
 88%|████████▊ | 22095/25000 [07:54<01:02, 46.51it/s]
 88%|████████▊ | 22100/25000 [07:54<01:02, 46.51it/s]
 88%|████████▊ | 22105/25000 [07:55<01:02, 46.50it/s]
 88%|████████▊ | 22110/25000 [07:55<01:02, 46.49it/s]
 88%|████████▊ | 22115/25000 [07:55<01:02, 46.50it/s]
 88%|████████▊ | 22120/25000 [07:55<01:01, 46.51it/s]
 88%|████████▊ | 22125/25000 [07:55<01:01, 46.51it/s]
 89%|████████▊ | 22130/25000 [07:55<01:01, 46.50it/s]
 89%|████████▊ | 22135/25000 [07:55<01:01, 46.48it/s]
 89%|████████▊ | 22140/25000 [07:55<01:01, 46.46it/s]
 89%|████████▊ | 22145/25000 [07:55<01:01, 46.42it/s]
 89%|████████▊ | 22150/25000 [07:56<01:01, 46.46it/s]
 89%|████████▊ | 22155/25000 [07:56<01:01, 46.45it/s]
 89%|████████▊ | 22160/25000 [07:56<01:01, 46.49it/s]
 89%|████████▊ | 22165/25000 [07:56<01:00, 46.49it/s]
 89%|████████▊ | 22170/25000 [07:56<01:00, 46.53it/s]
 89%|████████▊ | 22175/25000 [07:56<01:00, 46.53it/s]
 89%|████████▊ | 22180/25000 [07:56<01:00, 46.58it/s]
 89%|████████▊ | 22185/25000 [07:56<01:00, 46.57it/s]
 89%|████████▉ | 22190/25000 [07:56<01:02, 45.20it/s]
 89%|████████▉ | 22195/25000 [07:57<01:01, 45.65it/s]
 89%|████████▉ | 22200/25000 [07:57<01:00, 45.97it/s]
 89%|████████▉ | 22205/25000 [07:57<01:00, 46.20it/s]
 89%|████████▉ | 22210/25000 [07:57<01:00, 46.31it/s]
 89%|████████▉ | 22215/25000 [07:57<01:00, 46.41it/s]
 89%|████████▉ | 22220/25000 [07:57<00:59, 46.46it/s]
 89%|████████▉ | 22225/25000 [07:57<00:59, 46.70it/s]
 89%|████████▉ | 22230/25000 [07:57<00:59, 46.79it/s]
 89%|████████▉ | 22235/25000 [07:57<00:59, 46.79it/s]
 89%|████████▉ | 22240/25000 [07:58<00:58, 46.82it/s]
 89%|████████▉ | 22245/25000 [07:58<00:58, 46.73it/s]
 89%|████████▉ | 22250/25000 [07:58<00:58, 46.63it/s]
 89%|████████▉ | 22255/25000 [07:58<00:58, 46.60it/s]
 89%|████████▉ | 22260/25000 [07:58<00:58, 46.58it/s]
 89%|████████▉ | 22265/25000 [07:58<00:58, 46.58it/s]
 89%|████████▉ | 22270/25000 [07:58<00:58, 46.52it/s]
 89%|████████▉ | 22275/25000 [07:58<00:58, 46.54it/s]
 89%|████████▉ | 22280/25000 [07:58<00:58, 46.55it/s]
 89%|████████▉ | 22285/25000 [07:58<00:58, 46.55it/s]
 89%|████████▉ | 22290/25000 [07:59<00:58, 46.54it/s]
 89%|████████▉ | 22295/25000 [07:59<00:58, 46.51it/s]
 89%|████████▉ | 22300/25000 [07:59<00:58, 46.42it/s]
 89%|████████▉ | 22305/25000 [07:59<00:58, 46.40it/s]
 89%|████████▉ | 22310/25000 [07:59<00:57, 46.44it/s]
 89%|████████▉ | 22315/25000 [07:59<00:57, 46.38it/s]
 89%|████████▉ | 22320/25000 [07:59<00:57, 46.41it/s]
 89%|████████▉ | 22325/25000 [07:59<00:57, 46.45it/s]
 89%|████████▉ | 22330/25000 [07:59<00:57, 46.43it/s]
 89%|████████▉ | 22335/25000 [08:00<00:57, 46.45it/s]
 89%|████████▉ | 22340/25000 [08:00<00:57, 46.49it/s]
 89%|████████▉ | 22345/25000 [08:00<00:57, 46.51it/s]
 89%|████████▉ | 22350/25000 [08:00<00:57, 46.49it/s]
 89%|████████▉ | 22355/25000 [08:00<00:56, 46.54it/s]
 89%|████████▉ | 22360/25000 [08:00<00:56, 46.53it/s]
 89%|████████▉ | 22365/25000 [08:00<00:56, 46.66it/s]
 89%|████████▉ | 22370/25000 [08:00<00:56, 46.57it/s]
 90%|████████▉ | 22375/25000 [08:00<00:56, 46.58it/s]
 90%|████████▉ | 22380/25000 [08:01<00:56, 46.55it/s]
 90%|████████▉ | 22385/25000 [08:01<00:56, 46.52it/s]
 90%|████████▉ | 22390/25000 [08:01<00:56, 46.46it/s]
 90%|████████▉ | 22395/25000 [08:01<00:56, 46.46it/s]
 90%|████████▉ | 22400/25000 [08:01<00:55, 46.47it/s]
 90%|████████▉ | 22405/25000 [08:01<00:55, 46.46it/s]
 90%|████████▉ | 22410/25000 [08:01<00:55, 46.53it/s]
 90%|████████▉ | 22415/25000 [08:01<00:55, 46.57it/s]
 90%|████████▉ | 22420/25000 [08:01<00:55, 46.50it/s]
 90%|████████▉ | 22425/25000 [08:01<00:55, 46.62it/s]
 90%|████████▉ | 22430/25000 [08:02<00:55, 46.57it/s]
 90%|████████▉ | 22435/25000 [08:02<00:55, 46.59it/s]
 90%|████████▉ | 22440/25000 [08:02<00:54, 46.63it/s]
 90%|████████▉ | 22445/25000 [08:02<00:54, 46.64it/s]
 90%|████████▉ | 22450/25000 [08:02<00:54, 46.64it/s]
 90%|████████▉ | 22455/25000 [08:02<00:54, 46.57it/s]
 90%|████████▉ | 22460/25000 [08:02<00:54, 46.57it/s]
